2024-09-15T00:14:49.651-04:00  INFO 23148 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 23148 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T00:14:49.682-04:00  INFO 23148 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T00:14:49.827-04:00  INFO 23148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-15T00:14:49.828-04:00  INFO 23148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-15T00:14:52.801-04:00  INFO 23148 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T00:14:52.916-04:00  INFO 23148 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 13 JPA repository interfaces.
2024-09-15T00:14:53.561-04:00  INFO 23148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T00:14:53.576-04:00  INFO 23148 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T00:14:53.577-04:00  INFO 23148 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T00:14:53.644-04:00  INFO 23148 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T00:14:53.644-04:00  INFO 23148 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3816 ms
2024-09-15T00:14:53.716-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-15T00:14:53.918-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54e67100
2024-09-15T00:14:53.920-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-15T00:14:54.023-04:00  INFO 23148 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T00:14:54.120-04:00  INFO 23148 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-09-15T00:14:54.162-04:00  INFO 23148 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T00:14:54.401-04:00  INFO 23148 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T00:14:54.463-04:00  WARN 23148 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T00:14:55.825-04:00  INFO 23148 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T00:14:56.028-04:00  INFO 23148 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T00:14:56.322-04:00  INFO 23148 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-15T00:14:56.664-04:00 ERROR 23148 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTFilter': Unsatisfied dependency expressed through field 'jwtUtil': Error creating bean with name 'JWTUtil': Unsatisfied dependency expressed through field 'customerRepo': Error creating bean with name 'customerRepo' defined in com.app.repositories.CustomerRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.app.repositories.CustomerRepo.findByEmailOrMobile(java.lang.String); Reason: Failed to create query for method public abstract java.util.Optional com.app.repositories.CustomerRepo.findByEmailOrMobile(java.lang.String); Method public abstract java.util.Optional com.app.repositories.CustomerRepo.findByEmailOrMobile(java.lang.String) expects at least 2 arguments but only found 1; This leaves an operator of type SIMPLE_PROPERTY for property mobile unbound
2024-09-15T00:14:56.703-04:00  INFO 23148 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-15T00:14:56.708-04:00  WARN 23148 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-09-15T00:14:56.709-04:00  WARN 23148 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-09-15T00:14:56.711-04:00  WARN 23148 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-09-15T00:14:56.712-04:00  INFO 23148 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T00:14:56.714-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-15T00:14:56.731-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-15T00:14:56.752-04:00  INFO 23148 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-15T00:14:56.773-04:00 ERROR 23148 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.1.jar:3.2.1]
2024-09-15T01:28:28.934-04:00  INFO 34324 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T01:28:28.935-04:00  INFO 34324 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T01:28:28.935-04:00  INFO 34324 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T01:28:28.968-04:00  INFO 34324 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T01:28:28.968-04:00  INFO 34324 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2122 ms
2024-09-15T01:28:28.992-04:00  INFO 34324 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-09-15T01:28:29.066-04:00  INFO 34324 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@262e44ac
2024-09-15T01:28:29.066-04:00  INFO 34324 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-09-15T01:28:29.164-04:00  INFO 34324 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T01:28:29.166-04:00  INFO 34324 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T01:28:29.172-04:00  INFO 34324 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T01:28:29.177-04:00  WARN 34324 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T01:28:29.408-04:00  INFO 34324 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T01:28:29.539-04:00  INFO 34324 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T01:28:30.131-04:00  INFO 34324 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6608b378, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e0d766d, org.springframework.security.web.context.SecurityContextHolderFilter@64446b07, org.springframework.security.web.header.HeaderWriterFilter@769adbdd, org.springframework.security.web.authentication.logout.LogoutFilter@306f0450, com.app.security.JWTFilter@3a4e3a5e, com.app.security.AppFilter@78bb1b01, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71dacc64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@513eb5b1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33df4386, org.springframework.security.web.session.SessionManagementFilter@481dd632, org.springframework.security.web.access.ExceptionTranslationFilter@7e4d78cb, org.springframework.security.web.access.intercept.AuthorizationFilter@33c6ebb7]
2024-09-15T01:28:30.243-04:00  INFO 34324 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-15T01:28:30.256-04:00  INFO 34324 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-09-15T01:28:30.258-04:00  INFO 34324 --- [restartedMain] com.app.ECommerceApplication             : Started ECommerceApplication in 3.454 seconds (process running for 784.288)
2024-09-15T01:28:30.294-04:00  INFO 34324 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-15T01:28:37.751-04:00  INFO 34324 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-15T01:28:37.751-04:00  INFO 34324 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-15T01:28:37.753-04:00  INFO 34324 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-09-15T01:28:37.754-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/signin
2024-09-15T01:28:37.755-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:28:37.756-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/signin
2024-09-15T01:28:37.764-04:00  INFO 34324 --- [http-nio-8080-exec-4] com.app.controllers.AuthController       : Received sign-in request for email: ram.ayodhya@example.com
2024-09-15T01:28:37.837-04:00  INFO 34324 --- [http-nio-8080-exec-4] com.app.config.UserInfoConfig            : User email ram.ayodhya@example.com and role [Role(roleId=102, roleName=USER)]
2024-09-15T01:28:37.904-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-15T01:28:45.312-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/signin
2024-09-15T01:28:45.316-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:28:45.334-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/signin
2024-09-15T01:28:45.345-04:00  INFO 34324 --- [http-nio-8080-exec-3] com.app.controllers.AuthController       : Received sign-in request for email: ram.ayodhya@example.com
2024-09-15T01:28:45.370-04:00  INFO 34324 --- [http-nio-8080-exec-3] com.app.config.UserInfoConfig            : User email ram.ayodhya@example.com and role [Role(roleId=102, roleName=USER)]
2024-09-15T01:28:45.631-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-15T01:28:56.401-04:00 DEBUG 34324 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2024-09-15T01:28:56.401-04:00 DEBUG 34324 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:28:56.406-04:00 DEBUG 34324 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2024-09-15T01:29:28.431-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/signin
2024-09-15T01:29:28.441-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:29:28.441-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/signin
2024-09-15T01:29:28.444-04:00  INFO 34324 --- [http-nio-8080-exec-1] com.app.controllers.AuthController       : Received sign-in request for email: ram.ayodhya@example.com
2024-09-15T01:29:28.471-04:00  INFO 34324 --- [http-nio-8080-exec-1] com.app.config.UserInfoConfig            : User email ram.ayodhya@example.com and role [Role(roleId=102, roleName=USER)]
2024-09-15T01:29:28.889-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-15T02:26:31.598-04:00  INFO 16752 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 16752 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T02:26:31.601-04:00  INFO 16752 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T02:26:31.659-04:00  INFO 16752 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-15T02:26:31.660-04:00  INFO 16752 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-15T02:26:32.438-04:00  INFO 16752 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T02:26:32.526-04:00  INFO 16752 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 13 JPA repository interfaces.
2024-09-15T02:26:33.073-04:00  INFO 16752 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T02:26:33.083-04:00  INFO 16752 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T02:26:33.083-04:00  INFO 16752 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T02:26:33.137-04:00  INFO 16752 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T02:26:33.137-04:00  INFO 16752 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1476 ms
2024-09-15T02:26:33.197-04:00  INFO 16752 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-15T02:26:33.317-04:00  INFO 16752 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@240da21d
2024-09-15T02:26:33.320-04:00  INFO 16752 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-15T02:26:33.391-04:00  INFO 16752 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T02:26:33.461-04:00  INFO 16752 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-09-15T02:26:33.498-04:00  INFO 16752 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T02:26:33.721-04:00  INFO 16752 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T02:26:33.762-04:00  WARN 16752 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T02:26:35.069-04:00  INFO 16752 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T02:26:35.252-04:00  INFO 16752 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T02:26:35.533-04:00  INFO 16752 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-15T02:26:35.922-04:00 ERROR 16752 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTFilter': Unsatisfied dependency expressed through field 'jwtUtil': Error creating bean with name 'tokenService' defined in file [C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes\com\app\security\TokenService.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.app.config.GlobalConfig' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-09-15T02:26:35.949-04:00  INFO 16752 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-15T02:26:35.953-04:00  WARN 16752 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-09-15T02:26:35.954-04:00  WARN 16752 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-09-15T02:26:35.956-04:00  WARN 16752 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-09-15T02:26:35.956-04:00  INFO 16752 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T02:26:35.958-04:00  INFO 16752 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-15T02:26:35.962-04:00  INFO 16752 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-15T02:26:36.034-04:00  INFO 16752 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-15T02:26:36.071-04:00 ERROR 16752 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.app.security.TokenService required a bean of type 'com.app.config.GlobalConfig' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.app.config.GlobalConfig' in your configuration.

2024-09-15T02:27:48.602-04:00  INFO 25232 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 25232 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T02:27:48.605-04:00  INFO 25232 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T02:27:48.653-04:00  INFO 25232 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-15T02:27:48.653-04:00  INFO 25232 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-15T02:27:49.445-04:00  INFO 25232 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T02:27:49.541-04:00  INFO 25232 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 13 JPA repository interfaces.
2024-09-15T02:27:50.107-04:00  INFO 25232 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T02:27:50.117-04:00  INFO 25232 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T02:27:50.118-04:00  INFO 25232 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T02:27:50.158-04:00  INFO 25232 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T02:27:50.159-04:00  INFO 25232 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1505 ms
2024-09-15T02:27:50.217-04:00  INFO 25232 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-15T02:27:50.398-04:00  INFO 25232 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6ca94d31
2024-09-15T02:27:50.400-04:00  INFO 25232 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-15T02:27:50.462-04:00  INFO 25232 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T02:27:50.509-04:00  INFO 25232 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-09-15T02:27:50.540-04:00  INFO 25232 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T02:27:50.758-04:00  INFO 25232 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T02:27:50.805-04:00  WARN 25232 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T02:27:52.156-04:00  INFO 25232 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T02:27:52.313-04:00  INFO 25232 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T02:27:52.573-04:00  INFO 25232 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
